generator,bus,p_nom,carrier,marginal_cost
315_220kV_Run_of_River,315_220kV,77.4,Run_of_River,3.0
316_Gas,316,75.8,Gas,50.0
316_Waste,316,10.0,Waste,6.0
318_Run_of_River,318,62.7,Run_of_River,3.0
320_Gas,320,9.8,Gas,50.0
321_Gas,321,0.2,Gas,50.0
321_Waste,321,13.6,Waste,6.0
322_220kV_Gas,322_220kV,85.1,Gas,50.0
323_Gas,323,12.9,Gas,50.0
326_Gas,326,319.8,Gas,50.0
327_Gas,327,26.9,Gas,50.0
328_Run_of_River,328,36.5,Run_of_River,3.0
329_Run_of_River,329,50.0,Run_of_River,3.0
329_Storage_Hydro,329,500.0,Storage_Hydro,3.0
32_220kV_Gas,32_220kV,109.1,Gas,50.0
33_Gas,33,31.8,Gas,50.0
330_Nuclear,330,1410.0,Nuclear,8.0
330_Run_of_River,330,35.8,Run_of_River,3.0
331_Gas,331,227.0,Gas,50.0
331_Run_of_River,331,217.5,Run_of_River,3.0
331_Waste,331,12.5,Waste,6.0
332_220kV_Gas,332_220kV,97.9,Gas,50.0
332_220kV_Run_of_River,332_220kV,25.2,Run_of_River,3.0
335_Gas,335,54.0,Gas,50.0
336_220kV_Gas,336_220kV,52.8,Gas,50.0
336_220kV_Run_of_River,336_220kV,89.0,Run_of_River,3.0
337_Gas,337,13.4,Gas,50.0
337_Run_of_River,337,80.1,Run_of_River,3.0
338_220kV_Waste,338_220kV,54.0,Waste,6.0
34_Hard_Coal,34,757.0,Hard_Coal,25.0
34_Oil,34,56.0,Oil,100.0
340_Gas,340,299.6,Gas,50.0
340_Storage_Hydro,340,82.5,Storage_Hydro,3.0
341_Brown_Coal,341,134.0,Brown_Coal,10.0
341_Gas,341,159.0,Gas,50.0
341_Oil,341,111.0,Oil,100.0
341_Other,341,42.7,Other,32.0
341_Waste,341,58.0,Waste,6.0
342_Gas,342,19.5,Gas,50.0
344_Gas,344,69.95,Gas,50.0
347_Gas,347,211.0,Gas,50.0
347_Hard_Coal,347,89.0,Hard_Coal,25.0
347_Oil,347,327.0,Oil,100.0
348_Gas,348,458.9,Gas,50.0
350_Gas,350,18.6,Gas,50.0
351_220kV_Other,351_220kV,23.3,Other,32.0
351_220kV_Run_of_River,351_220kV,63.7,Run_of_River,3.0
351_220kV_Waste,351_220kV,25.5,Waste,6.0
352_Hard_Coal,352,472.0,Hard_Coal,25.0
352_Oil,352,46.0,Oil,100.0
352_Run_of_River,352,73.3,Run_of_River,3.0
353_220kV_Gas,353_220kV,1391.0,Gas,50.0
353_220kV_Run_of_River,353_220kV,23.3,Run_of_River,3.0
354_Gas,354,540.5,Gas,50.0
354_Hard_Coal,354,333.0,Hard_Coal,25.0
354_Waste,354,40.0,Waste,6.0
358_Hard_Coal,358,318.0,Hard_Coal,25.0
36_Gas,36,11.06,Gas,50.0
36_Hard_Coal,36,280.0,Hard_Coal,25.0
360_220kV_Gas,360_220kV,42.0,Gas,50.0
360_220kV_Hard_Coal,360_220kV,779.0,Hard_Coal,25.0
360_220kV_Waste,360_220kV,16.0,Waste,6.0
362_220kV_Run_of_River,362_220kV,79.5,Run_of_River,3.0
363_Other,363,16.0,Other,32.0
364_Waste,364,11.6,Waste,6.0
365_Gas,365,81.8,Gas,50.0
365_Hard_Coal,365,688.0,Hard_Coal,25.0
365_Waste,365,36.0,Waste,6.0
367_Nuclear,367,1402.0,Nuclear,8.0
370_Brown_Coal,370,56.8,Brown_Coal,10.0
370_Other,370,85.0,Other,32.0
373_Run_of_River,373,25.0,Run_of_River,3.0
374_Gas,374,100.2,Gas,50.0
374_Hard_Coal,374,725.0,Hard_Coal,25.0
376_Geothermal,376,0.6,Geothermal,26.0
376_Hard_Coal,376,875.0,Hard_Coal,25.0
377_Waste,377,11.0,Waste,6.0
378_Gas,378,260.44,Gas,50.0
378_Hard_Coal,378,769.0,Hard_Coal,25.0
37_220kV_Gas,37_220kV,52.0,Gas,50.0
37_220kV_Nuclear,37_220kV,1360.0,Nuclear,8.0
37_220kV_Waste,37_220kV,58.4,Waste,6.0
380_Gas,380,250.0,Gas,50.0
380_Waste,380,22.5,Waste,6.0
382_220kV_Gas,382_220kV,122.0,Gas,50.0
382_220kV_Waste,382_220kV,20.7,Waste,6.0
383_Waste,383,24.4,Waste,6.0
385_220kV_Gas,385_220kV,58.4,Gas,50.0
385_220kV_Hard_Coal,385_220kV,24.8,Hard_Coal,25.0
385_220kV_Oil,385_220kV,0.5,Oil,100.0
386_Gas,386,23.0,Gas,50.0
39_Gas,39,2299.3,Gas,50.0
390_Gas,390,1001.3,Gas,50.0
390_Hard_Coal,390,17.4,Hard_Coal,25.0
390_Waste,390,18.0,Waste,6.0
394_Gas,394,26.5,Gas,50.0
395_Gas,395,490.0,Gas,50.0
396_Nuclear,396,2572.0,Nuclear,8.0
398_Oil,398,87.0,Oil,100.0
399_Gas,399,35.1,Gas,50.0
399_Waste,399,9.5,Waste,6.0
40_Run_of_River,40,48.0,Run_of_River,3.0
401_Gas,401,31.0,Gas,50.0
402_Oil,402,88.0,Oil,100.0
402_Run_of_River,402,60.0,Run_of_River,3.0
402_Storage_Hydro,402,158.0,Storage_Hydro,3.0
403_220kV_Run_of_River,403_220kV,19.0,Run_of_River,3.0
404_220kV_Run_of_River,404_220kV,24.0,Run_of_River,3.0
405_Gas,405,56.0,Gas,50.0
405_Run_of_River,405,84.6,Run_of_River,3.0
409_Gas,409,8.5,Gas,50.0
409_Hard_Coal,409,112.6,Hard_Coal,25.0
409_Oil,409,69.9,Oil,100.0
409_Waste,409,19.5,Waste,6.0
410_Run_of_River,410,20.1,Run_of_River,3.0
414_Gas,414,193.7,Gas,50.0
417_Run_of_River,417,137.3,Run_of_River,3.0
418_Run_of_River,418,66.0,Run_of_River,3.0
421_220kV_Waste,421_220kV,67.3,Waste,6.0
422_Gas,422,13.5,Gas,50.0
423_Run_of_River,423,36.8,Run_of_River,3.0
424_Oil,424,70.0,Oil,100.0
425_Other,425,288.5,Other,32.0
426_Gas,426,32.4,Gas,50.0
428_Brown_Coal,428,74.0,Brown_Coal,10.0
429_Gas,429,112.1,Gas,50.0
429_Hard_Coal,429,12.0,Hard_Coal,25.0
43_Gas,43,196.0,Gas,50.0
43_Waste,43,17.0,Waste,6.0
430_Brown_Coal,430,38.5,Brown_Coal,10.0
433_Gas,433,15.6,Gas,50.0
434_Run_of_River,434,12.8,Run_of_River,3.0
434_Storage_Hydro,434,124.0,Storage_Hydro,3.0
435_Brown_Coal,435,164.0,Brown_Coal,10.0
438_Run_of_River,438,146.0,Run_of_River,3.0
439_Gas,439,11.7,Gas,50.0
44_Waste,44,26.0,Waste,6.0
440_Other,440,17.0,Other,32.0
441_Gas,441,182.0,Gas,50.0
441_Hard_Coal,441,61.5,Hard_Coal,25.0
442_Gas,442,26.5,Gas,50.0
444_Gas,444,430.0,Gas,50.0
445_Run_of_River,445,217.1,Run_of_River,3.0
446_Gas,446,14.7,Gas,50.0
447_Gas,447,75.0,Gas,50.0
45_Gas,45,296.0,Gas,50.0
45_Geothermal,45,23.1,Geothermal,26.0
451_Run_of_River,451,104.4,Run_of_River,3.0
453_Run_of_River,453,30.0,Run_of_River,3.0
455_Gas,455,16.9,Gas,50.0
456_Run_of_River,456,0.1,Run_of_River,3.0
457_Waste,457,29.6,Waste,6.0
463_Gas,463,25.8,Gas,50.0
464_Gas,464,51.9,Gas,50.0
464_Oil,464,66.3,Oil,100.0
464_Run_of_River,464,25.4,Run_of_River,3.0
465_Gas,465,35.0,Gas,50.0
465_Oil,465,80.0,Oil,100.0
468_Gas,468,17.5,Gas,50.0
468_Hard_Coal,468,79.0,Hard_Coal,25.0
468_Oil,468,4.8,Oil,100.0
468_Waste,468,16.0,Waste,6.0
47_Gas,47,444.0,Gas,50.0
47_Run_of_River,47,31.7,Run_of_River,3.0
474_Gas,474,390.0,Gas,50.0
475_Oil,475,250.6,Oil,100.0
478_Gas,478,95.0,Gas,50.0
484_Gas,484,65.0,Gas,50.0
484_Other,484,6.0,Other,32.0
484_Run_of_River,484,66.7,Run_of_River,3.0
484_Storage_Hydro,484,45.5,Storage_Hydro,3.0
485_Run_of_River,485,26.5,Run_of_River,3.0
486_Hard_Coal,486,138.5,Hard_Coal,25.0
486_Oil,486,11.4,Oil,100.0
487_Brown_Coal,487,875.0,Brown_Coal,10.0
487_Oil,487,11.4,Oil,100.0
49_Brown_Coal,49,352.0,Brown_Coal,10.0
49_Hard_Coal,49,66.0,Hard_Coal,25.0
49_Waste,49,37.5,Waste,6.0
492_Hard_Coal,492,54.0,Hard_Coal,25.0
492_Waste,492,56.9,Waste,6.0
495_Hard_Coal,495,147.0,Hard_Coal,25.0
51_Storage_Hydro,51,20.0,Storage_Hydro,3.0
52_220kV_Gas,52_220kV,390.0,Gas,50.0
52_220kV_Hard_Coal,52_220kV,1347.0,Hard_Coal,25.0
56_220kV_Gas,56_220kV,11.7,Gas,50.0
58_Gas,58,52.5,Gas,50.0
58_Hard_Coal,58,26.9,Hard_Coal,25.0
59_Hard_Coal,59,324.0,Hard_Coal,25.0
5_220kV_Run_of_River,5_220kV,4.6,Run_of_River,3.0
61_220kV_Gas,61_220kV,334.0,Gas,50.0
61_220kV_Hard_Coal,61_220kV,350.0,Hard_Coal,25.0
62_Hard_Coal,62,119.0,Hard_Coal,25.0
62_Run_of_River,62,9.9,Run_of_River,3.0
62_Waste,62,44.0,Waste,6.0
63_Brown_Coal,63,465.0,Brown_Coal,10.0
63_Run_of_River,63,22.0,Run_of_River,3.0
64_Run_of_River,64,11.2,Run_of_River,3.0
65_Run_of_River,65,164.5,Run_of_River,3.0
66_Run_of_River,66,5.1,Run_of_River,3.0
67_Gas,67,14.8,Gas,50.0
67_Hard_Coal,67,300.0,Hard_Coal,25.0
67_Oil,67,88.0,Oil,100.0
67_Other,67,150.0,Other,32.0
67_Storage_Hydro,67,392.0,Storage_Hydro,3.0
67_Waste,67,33.0,Waste,6.0
68_220kV_Run_of_River,68_220kV,4.2,Run_of_River,3.0
69_220kV_Gas,69_220kV,11.5,Gas,50.0
69_220kV_Waste,69_220kV,18.8,Waste,6.0
70_Gas,70,423.0,Gas,50.0
70_Waste,70,15.6,Waste,6.0
71_Brown_Coal,71,49.0,Brown_Coal,10.0
71_Gas,71,161.1,Gas,50.0
71_Waste,71,9.9,Waste,6.0
72_Brown_Coal,72,900.0,Brown_Coal,10.0
72_Gas,72,151.0,Gas,50.0
72_Oil,72,120.0,Oil,100.0
74_220kV_Gas,74_220kV,122.0,Gas,50.0
74_220kV_Waste,74_220kV,23.3,Waste,6.0
75_Brown_Coal,75,49.0,Brown_Coal,10.0
77_Gas,77,5.3,Gas,50.0
79_Brown_Coal,79,750.0,Brown_Coal,10.0
79_Waste,79,18.7,Waste,6.0
81_Brown_Coal,81,2835.0,Brown_Coal,10.0
81_Other,81,124.5,Other,32.0
83_Brown_Coal,83,750.0,Brown_Coal,10.0
83_Other,83,53.6,Other,32.0
84_Hard_Coal,84,323.0,Hard_Coal,25.0
87_220kV_Gas,87_220kV,138.7,Gas,50.0
87_220kV_Hard_Coal,87_220kV,175.9,Hard_Coal,25.0
87_220kV_Multiple,87_220kV,120.0,Multiple,28.0
88_Gas,88,39.8,Gas,50.0
89_Other,89,606.0,Other,32.0
92_Gas,92,66.0,Gas,50.0
94_220kV_Geothermal,94_220kV,0.2,Geothermal,26.0
95_220kV_Gas,95_220kV,24.3,Gas,50.0
99_220kV_Gas,99_220kV,113.6,Gas,50.0
99_220kV_Hard_Coal,99_220kV,655.6,Hard_Coal,25.0
218_Wind_Offshore,218,48.3,Wind_Offshore,0.0
221_Wind_Offshore,221,400.0,Wind_Offshore,0.0
270_Wind_Offshore,270,60.0,Wind_Offshore,0.0
271_Wind_Offshore,271,1018.0,Wind_Offshore,0.0
22_220kV_Wind_Offshore,22_220kV,1447.2,Wind_Offshore,0.0
1_Wind_Onshore,1,153.510391124,Wind_Onshore,0.0
3_Wind_Onshore,3,50.1645064777,Wind_Onshore,0.0
4_Wind_Onshore,4,84.2627790573,Wind_Onshore,0.0
6_Wind_Onshore,6,49.8864693272,Wind_Onshore,0.0
7_Wind_Onshore,7,67.2230767625,Wind_Onshore,0.0
8_Wind_Onshore,8,94.6840441287,Wind_Onshore,0.0
9_Wind_Onshore,9,85.7985253848,Wind_Onshore,0.0
11_Wind_Onshore,11,132.724113719,Wind_Onshore,0.0
14_Wind_Onshore,14,0.0641793580921,Wind_Onshore,0.0
16_Wind_Onshore,16,204.187623515,Wind_Onshore,0.0
17_Wind_Onshore,17,52.7005296089,Wind_Onshore,0.0
19_Wind_Onshore,19,6.03553849736,Wind_Onshore,0.0
21_Wind_Onshore,21,36.1635315924,Wind_Onshore,0.0
23_Wind_Onshore,23,61.8362042365,Wind_Onshore,0.0
25_Wind_Onshore,25,106.787062956,Wind_Onshore,0.0
27_Wind_Onshore,27,13.0295812923,Wind_Onshore,0.0
28_Wind_Onshore,28,71.6568833062,Wind_Onshore,0.0
29_Wind_Onshore,29,293.755374959,Wind_Onshore,0.0
31_Wind_Onshore,31,52.7816062429,Wind_Onshore,0.0
33_Wind_Onshore,33,304.429780208,Wind_Onshore,0.0
34_Wind_Onshore,34,20.6686903142,Wind_Onshore,0.0
35_Wind_Onshore,35,16.3680870699,Wind_Onshore,0.0
36_Wind_Onshore,36,273.855776496,Wind_Onshore,0.0
38_Wind_Onshore,38,2.8560689855,Wind_Onshore,0.0
39_Wind_Onshore,39,603.943953043,Wind_Onshore,0.0
40_Wind_Onshore,40,426.979978559,Wind_Onshore,0.0
41_Wind_Onshore,41,1055.73517403,Wind_Onshore,0.0
43_Wind_Onshore,43,414.871332023,Wind_Onshore,0.0
44_Wind_Onshore,44,10.3516315814,Wind_Onshore,0.0
45_Wind_Onshore,45,161.862596706,Wind_Onshore,0.0
47_Wind_Onshore,47,2.87856145665,Wind_Onshore,0.0
48_Wind_Onshore,48,8.67091627581,Wind_Onshore,0.0
49_Wind_Onshore,49,209.786523699,Wind_Onshore,0.0
50_Wind_Onshore,50,339.421642565,Wind_Onshore,0.0
51_Wind_Onshore,51,134.399019048,Wind_Onshore,0.0
53_Wind_Onshore,53,32.6535257613,Wind_Onshore,0.0
54_Wind_Onshore,54,5.00902220665,Wind_Onshore,0.0
55_Wind_Onshore,55,3.19075884669,Wind_Onshore,0.0
57_Wind_Onshore,57,0.788599328058,Wind_Onshore,0.0
58_Wind_Onshore,58,4.32869590283,Wind_Onshore,0.0
59_Wind_Onshore,59,112.606432525,Wind_Onshore,0.0
60_Wind_Onshore,60,77.81765048,Wind_Onshore,0.0
62_Wind_Onshore,62,153.592985662,Wind_Onshore,0.0
63_Wind_Onshore,63,15.7834481687,Wind_Onshore,0.0
64_Wind_Onshore,64,2.29550964638,Wind_Onshore,0.0
65_Wind_Onshore,65,26.1200405137,Wind_Onshore,0.0
66_Wind_Onshore,66,34.4132463542,Wind_Onshore,0.0
67_Wind_Onshore,67,72.3279923602,Wind_Onshore,0.0
70_Wind_Onshore,70,132.149983123,Wind_Onshore,0.0
71_Wind_Onshore,71,405.642114881,Wind_Onshore,0.0
72_Wind_Onshore,72,510.054159155,Wind_Onshore,0.0
73_Wind_Onshore,73,633.681488492,Wind_Onshore,0.0
75_Wind_Onshore,75,602.719370584,Wind_Onshore,0.0
76_Wind_Onshore,76,113.714399398,Wind_Onshore,0.0
77_Wind_Onshore,77,225.599169646,Wind_Onshore,0.0
79_Wind_Onshore,79,116.66596966,Wind_Onshore,0.0
80_Wind_Onshore,80,36.7824924762,Wind_Onshore,0.0
81_Wind_Onshore,81,384.449592248,Wind_Onshore,0.0
82_Wind_Onshore,82,89.1408968614,Wind_Onshore,0.0
83_Wind_Onshore,83,45.7938996393,Wind_Onshore,0.0
84_Wind_Onshore,84,54.0020322251,Wind_Onshore,0.0
85_Wind_Onshore,85,155.605297616,Wind_Onshore,0.0
88_Wind_Onshore,88,3.75903786416,Wind_Onshore,0.0
89_Wind_Onshore,89,0.20495144136,Wind_Onshore,0.0
90_Wind_Onshore,90,84.5061198676,Wind_Onshore,0.0
91_Wind_Onshore,91,4.60112152773,Wind_Onshore,0.0
92_Wind_Onshore,92,71.0254994175,Wind_Onshore,0.0
93_Wind_Onshore,93,290.937197757,Wind_Onshore,0.0
97_Wind_Onshore,97,0.0266961326966,Wind_Onshore,0.0
98_Wind_Onshore,98,83.9306653156,Wind_Onshore,0.0
101_Wind_Onshore,101,350.979987644,Wind_Onshore,0.0
102_Wind_Onshore,102,245.381700655,Wind_Onshore,0.0
103_Wind_Onshore,103,0.206918168218,Wind_Onshore,0.0
108_Wind_Onshore,108,2.17859329378,Wind_Onshore,0.0
109_Wind_Onshore,109,2.28979314118,Wind_Onshore,0.0
110_Wind_Onshore,110,76.2216146438,Wind_Onshore,0.0
111_Wind_Onshore,111,320.42275108,Wind_Onshore,0.0
112_Wind_Onshore,112,0.778210370106,Wind_Onshore,0.0
113_Wind_Onshore,113,1.65455712572,Wind_Onshore,0.0
114_Wind_Onshore,114,89.637993199,Wind_Onshore,0.0
115_Wind_Onshore,115,69.5342899494,Wind_Onshore,0.0
116_Wind_Onshore,116,3.53636055719,Wind_Onshore,0.0
118_Wind_Onshore,118,13.4468885109,Wind_Onshore,0.0
119_Wind_Onshore,119,50.5752781935,Wind_Onshore,0.0
121_Wind_Onshore,121,32.6011423992,Wind_Onshore,0.0
122_Wind_Onshore,122,90.7925410198,Wind_Onshore,0.0
126_Wind_Onshore,126,8.72501236524,Wind_Onshore,0.0
127_Wind_Onshore,127,43.2540231528,Wind_Onshore,0.0
130_Wind_Onshore,130,2.41600145539,Wind_Onshore,0.0
131_Wind_Onshore,131,0.540589207054,Wind_Onshore,0.0
132_Wind_Onshore,132,1.46288325395,Wind_Onshore,0.0
133_Wind_Onshore,133,1.46433600229,Wind_Onshore,0.0
134_Wind_Onshore,134,1.28828304343,Wind_Onshore,0.0
135_Wind_Onshore,135,25.8188993015,Wind_Onshore,0.0
136_Wind_Onshore,136,29.1548929719,Wind_Onshore,0.0
